@prefix rdf: http://www.w3.org/1999/02/22-rdf-syntax-ns/ .
<http://veicletogridsimulator/#SF_0> vtg:hasWheater <http://veicletogridsimulator/#Wheater_3> .
<http://veicletogridsimulator/#Wheater_3> vtg:wheaterAt "06:00" .
<http://veicletogridsimulator/#Wheater_3> vtg:wheaterIs <sunny> .
<http://veicletogridsimulator/#SF_0> vtg:hasWheater <http://veicletogridsimulator/#Wheater_4> .
<http://veicletogridsimulator/#Wheater_4> vtg:wheaterAt "22:00" .
<http://veicletogridsimulator/#Wheater_4> vtg:wheaterIs <cloudy> .
<http://veicletogridsimulator/#SF_0> vtg:hasWheater <http://veicletogridsimulator/#Wheater_5> .
<http://veicletogridsimulator/#Wheater_5> vtg:wheaterAt "18:00" .
<http://veicletogridsimulator/#Wheater_5> vtg:wheaterIs <cloudy> .
<http://veicletogridsimulator/#SF_0> vtg:hasWheater <http://veicletogridsimulator/#Wheater_6> .
<http://veicletogridsimulator/#Wheater_6> vtg:wheaterAt "08:00" .
<http://veicletogridsimulator/#Wheater_6> vtg:wheaterIs <sunny> .
<http://veicletogridsimulator/#SF_0> vtg:hasWheater <http://veicletogridsimulator/#Wheater_7> .
<http://veicletogridsimulator/#Wheater_7> vtg:wheaterAt "10:00" .
<http://veicletogridsimulator/#Wheater_7> vtg:wheaterIs <sunny> .
<http://veicletogridsimulator/#SF_0> vtg:hasWheater <http://veicletogridsimulator/#Wheater_8> .
<http://veicletogridsimulator/#Wheater_8> vtg:wheaterAt "12:00" .
<http://veicletogridsimulator/#Wheater_8> vtg:wheaterIs <rain> .
<http://veicletogridsimulator/#SF_0> vtg:hasWheater <http://veicletogridsimulator/#Wheater_9> .
<http://veicletogridsimulator/#Wheater_9> vtg:wheaterAt "04:00" .
<http://veicletogridsimulator/#Wheater_9> vtg:wheaterIs <sunny> .
<http://veicletogridsimulator/#SF_0> vtg:hasWheater <http://veicletogridsimulator/#Wheater_10> .
<http://veicletogridsimulator/#Wheater_10> vtg:wheaterAt "20:00" .
<http://veicletogridsimulator/#Wheater_10> vtg:wheaterIs <cloudy> .
<http://veicletogridsimulator/#SF_0> vtg:hasWheater <http://veicletogridsimulator/#Wheater_11> .
<http://veicletogridsimulator/#Wheater_11> vtg:wheaterAt "14:00" .
<http://veicletogridsimulator/#Wheater_11> vtg:wheaterIs <sunny> .
<http://veicletogridsimulator/#SimulationScreenInstance> vtg:hasForecast <http://veicletogridsimulator/#SF_1> .
<http://veicletogridsimulator/#SF_1> vtg:inDate "2019-07-26T00:00" .
<http://veicletogridsimulator/#SF_1> vtg:hasWheater <http://veicletogridsimulator/#Wheater_0> .
<http://veicletogridsimulator/#Wheater_0> vtg:wheaterAt "02:00" .
<http://veicletogridsimulator/#Wheater_0> vtg:wheaterIs <rain> .
<http://veicletogridsimulator/#SF_1> vtg:hasWheater <http://veicletogridsimulator/#Wheater_1> .
<http://veicletogridsimulator/#Wheater_1> vtg:wheaterAt "16:00" .
<http://veicletogridsimulator/#Wheater_1> vtg:wheaterIs <rain> .
<http://veicletogridsimulator/#SF_1> vtg:hasWheater <http://veicletogridsimulator/#Wheater_2> .
<http://veicletogridsimulator/#Wheater_2> vtg:wheaterAt "14:00" .
<http://veicletogridsimulator/#Wheater_2> vtg:wheaterIs <rain> .
<http://veicletogridsimulator/#SF_1> vtg:hasWheater <http://veicletogridsimulator/#Wheater_3> .
<http://veicletogridsimulator/#Wheater_3> vtg:wheaterAt "08:00" .
<http://veicletogridsimulator/#Wheater_3> vtg:wheaterIs <cloudy> .
<http://veicletogridsimulator/#SF_1> vtg:hasWheater <http://veicletogridsimulator/#Wheater_4> .
<http://veicletogridsimulator/#Wheater_4> vtg:wheaterAt "20:00" .
<http://veicletogridsimulator/#Wheater_4> vtg:wheaterIs <sunny> .
<http://veicletogridsimulator/#SF_1> vtg:hasWheater <http://veicletogridsimulator/#Wheater_5> .
<http://veicletogridsimulator/#Wheater_5> vtg:wheaterAt "12:00" .
<http://veicletogridsimulator/#Wheater_5> vtg:wheaterIs <sunny> .
<http://veicletogridsimulator/#SF_1> vtg:hasWheater <http://veicletogridsimulator/#Wheater_6> .
<http://veicletogridsimulator/#Wheater_6> vtg:wheaterAt "00:00" .
<http://veicletogridsimulator/#Wheater_6> vtg:wheaterIs <cloudy> .
<http://veicletogridsimulator/#SF_1> vtg:hasWheater <http://veicletogridsimulator/#Wheater_7> .
<http://veicletogridsimulator/#Wheater_7> vtg:wheaterAt "18:00" .
<http://veicletogridsimulator/#Wheater_7> vtg:wheaterIs <cloudy> .
<http://veicletogridsimulator/#SF_1> vtg:hasWheater <http://veicletogridsimulator/#Wheater_8> .
<http://veicletogridsimulator/#Wheater_8> vtg:wheaterAt "10:00" .
<http://veicletogridsimulator/#Wheater_8> vtg:wheaterIs <cloudy> .
<http://veicletogridsimulator/#SF_1> vtg:hasWheater <http://veicletogridsimulator/#Wheater_9> .
<http://veicletogridsimulator/#Wheater_9> vtg:wheaterAt "06:00" .
<http://veicletogridsimulator/#Wheater_9> vtg:wheaterIs <sunny> .
<http://veicletogridsimulator/#SF_1> vtg:hasWheater <http://veicletogridsimulator/#Wheater_10> .
<http://veicletogridsimulator/#Wheater_10> vtg:wheaterAt "22:00" .
<http://veicletogridsimulator/#Wheater_10> vtg:wheaterIs <rain> .
<http://veicletogridsimulator/#SF_1> vtg:hasWheater <http://veicletogridsimulator/#Wheater_11> .
<http://veicletogridsimulator/#Wheater_11> vtg:wheaterAt "04:00" .
<http://veicletogridsimulator/#Wheater_11> vtg:wheaterIs <sunny> .
<http://veicletogridsimulator/#SimulationScreenInstance> vtg:hasForecast <http://veicletogridsimulator/#SF_2> .
<http://veicletogridsimulator/#SF_2> vtg:inDate "2019-07-27T00:00" .
<http://veicletogridsimulator/#SF_2> vtg:hasWheater <http://veicletogridsimulator/#Wheater_0> .
<http://veicletogridsimulator/#Wheater_0> vtg:wheaterAt "16:00" .
<http://veicletogridsimulator/#Wheater_0> vtg:wheaterIs <sunny> .
<http://veicletogridsimulator/#SF_2> vtg:hasWheater <http://veicletogridsimulator/#Wheater_1> .
<http://veicletogridsimulator/#Wheater_1> vtg:wheaterAt "20:00" .
<http://veicletogridsimulator/#Wheater_1> vtg:wheaterIs <sunny> .
<http://veicletogridsimulator/#SF_2> vtg:hasWheater <http://veicletogridsimulator/#Wheater_2> .
<http://veicletogridsimulator/#Wheater_2> vtg:wheaterAt "00:00" .
<http://veicletogridsimulator/#Wheater_2> vtg:wheaterIs <sunny> .
<http://veicletogridsimulator/#SF_2> vtg:hasWheater <http://veicletogridsimulator/#Wheater_3> .
<http://veicletogridsimulator/#Wheater_3> vtg:wheaterAt "06:00" .
<http://veicletogridsimulator/#Wheater_3> vtg:wheaterIs <cloudy> .
<http://veicletogridsimulator/#SF_2> vtg:hasWheater <http://veicletogridsimulator/#Wheater_4> .
<http://veicletogridsimulator/#Wheater_4> vtg:wheaterAt "12:00" .
<http://veicletogridsimulator/#Wheater_4> vtg:wheaterIs <sunny> .
<http://veicletogridsimulator/#SF_2> vtg:hasWheater <http://veicletogridsimulator/#Wheater_5> .
<http://veicletogridsimulator/#Wheater_5> vtg:wheaterAt "02:00" .
<http://veicletogridsimulator/#Wheater_5> vtg:wheaterIs <cloudy> .
<http://veicletogridsimulator/#SF_2> vtg:hasWheater <http://veicletogridsimulator/#Wheater_6> .
<http://veicletogridsimulator/#Wheater_6> vtg:wheaterAt "08:00" .
<http://veicletogridsimulator/#Wheater_6> vtg:wheaterIs <cloudy> .
<http://veicletogridsimulator/#SF_2> vtg:hasWheater <http://veicletogridsimulator/#Wheater_7> .
<http://veicletogridsimulator/#Wheater_7> vtg:wheaterAt "04:00" .
<http://veicletogridsimulator/#Wheater_7> vtg:wheaterIs <cloudy> .
<http://veicletogridsimulator/#SF_2> vtg:hasWheater <http://veicletogridsimulator/#Wheater_8> .
<http://veicletogridsimulator/#Wheater_8> vtg:wheaterAt "18:00" .
<http://veicletogridsimulator/#Wheater_8> vtg:wheaterIs <cloudy> .
<http://veicletogridsimulator/#SF_2> vtg:hasWheater <http://veicletogridsimulator/#Wheater_9> .
<http://veicletogridsimulator/#Wheater_9> vtg:wheaterAt "14:00" .
<http://veicletogridsimulator/#Wheater_9> vtg:wheaterIs <rain> .
<http://veicletogridsimulator/#SF_2> vtg:hasWheater <http://veicletogridsimulator/#Wheater_10> .
<http://veicletogridsimulator/#Wheater_10> vtg:wheaterAt "22:00" .
<http://veicletogridsimulator/#Wheater_10> vtg:wheaterIs <sunny> .
<http://veicletogridsimulator/#SF_2> vtg:hasWheater <http://veicletogridsimulator/#Wheater_11> .
<http://veicletogridsimulator/#Wheater_11> vtg:wheaterAt "10:00" .
<http://veicletogridsimulator/#Wheater_11> vtg:wheaterIs <sunny> .
<http://veicletogridsimulator/#SimulationScreenInstance> vtg:hasParking <http://veicletogridsimulator/#Parking1> .
<http://veicletogridsimulator/#Parking1> vtg:isComposed <http://veicletogridsimulator/#ParkingSpace_0> .
<http://veicletogridsimulator/#ParkingSpace_0> vtg:hasId 0 .
<http://veicletogridsimulator/#ParkingSpace_0> vtg:isBusy "true" .
<http://veicletogridsimulator/#ParkingSpace_0> vtg:parkingVeicleStorage 40.0 .
<http://veicletogridsimulator/#Parking1> vtg:isComposed <http://veicletogridsimulator/#ParkingSpace_1> .
<http://veicletogridsimulator/#ParkingSpace_1> vtg:hasId 1 .
<http://veicletogridsimulator/#ParkingSpace_1> vtg:isBusy "true" .
<http://veicletogridsimulator/#ParkingSpace_1> vtg:parkingVeicleStorage 40.00000000000005 .
<http://veicletogridsimulator/#Parking1> vtg:isComposed <http://veicletogridsimulator/#ParkingSpace_2> .
<http://veicletogridsimulator/#ParkingSpace_2> vtg:hasId 2 .
<http://veicletogridsimulator/#ParkingSpace_2> vtg:isBusy "true" .
<http://veicletogridsimulator/#ParkingSpace_2> vtg:parkingVeicleStorage 40.00000000000006 .
<http://veicletogridsimulator/#Parking1> vtg:isComposed <http://veicletogridsimulator/#ParkingSpace_3> .
<http://veicletogridsimulator/#ParkingSpace_3> vtg:hasId 3 .
<http://veicletogridsimulator/#ParkingSpace_3> vtg:isBusy "false" .
<http://veicletogridsimulator/#Parking1> vtg:isComposed <http://veicletogridsimulator/#ParkingSpace_4> .
<http://veicletogridsimulator/#ParkingSpace_4> vtg:hasId 4 .
<http://veicletogridsimulator/#ParkingSpace_4> vtg:isBusy "false" .
<http://veicletogridsimulator/#Parking1> vtg:isComposed <http://veicletogridsimulator/#ParkingSpace_5> .
<http://veicletogridsimulator/#ParkingSpace_5> vtg:hasId 5 .
<http://veicletogridsimulator/#ParkingSpace_5> vtg:isBusy "false" .
<http://veicletogridsimulator/#Parking1> vtg:isComposed <http://veicletogridsimulator/#ParkingSpace_6> .
<http://veicletogridsimulator/#ParkingSpace_6> vtg:hasId 6 .
<http://veicletogridsimulator/#ParkingSpace_6> vtg:isBusy "false" .
<http://veicletogridsimulator/#Parking1> vtg:isComposed <http://veicletogridsimulator/#ParkingSpace_7> .
<http://veicletogridsimulator/#ParkingSpace_7> vtg:hasId 7 .
<http://veicletogridsimulator/#ParkingSpace_7> vtg:isBusy "false" .
<http://veicletogridsimulator/#Parking1> vtg:isComposed <http://veicletogridsimulator/#ParkingSpace_8> .
<http://veicletogridsimulator/#ParkingSpace_8> vtg:hasId 8 .
<http://veicletogridsimulator/#ParkingSpace_8> vtg:isBusy "false" .
<http://veicletogridsimulator/#Parking1> vtg:isComposed <http://veicletogridsimulator/#ParkingSpace_9> .
<http://veicletogridsimulator/#ParkingSpace_9> vtg:hasId 9 .
<http://veicletogridsimulator/#ParkingSpace_9> vtg:isBusy "false" .
<http://veicletogridsimulator/#SimulationScreenInstance> vtg:hasStore <http://veicletogridsimulator/#BuildingBattery> .
<http://veicletogridsimulator/#BuildingBattery> vtg:actualCharge 156.61666666666918 .
<http://veicletogridsimulator/#SimulationScreenInstance> vtg:hasUser <http://veicletogridsimulator/#User_pluto> .
<http://veicletogridsimulator/#User_pluto> vtg:hasNickname "pluto" .
<http://veicletogridsimulator/#User_pluto> vtg:hasPassword "ciao" .
<http://veicletogridsimulator/#User_pluto> vtg:hasEmail "ciao" .
